time=2796ms


BODY: left=0,top=0,right=1423,bottom=6477; DOM="[object HTMLBodyElement]"
  | | |- SPAN: left=316,top=5504,right=317,bottom=5505; DOM="[object HTMLSpanElement]"
  | |- LI: left=327,top=5503,right=350,bottom=5535; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=334,top=5504,right=335,bottom=5505; DOM="[object HTMLSpanElement]"
  | |- LI: left=353,top=5503,right=376,bottom=5535; DOM="[object HTMLLIElement]"
  | | |- A: left=354,top=5504,right=375,bottom=5534; DOM="http://www.nature.com/search?order=relevance&q=science%20college&page=2"
  | | | |- SPAN: left=360,top=5504,right=361,bottom=5505; DOM="[object HTMLSpanElement]"
  | |- LI: left=380,top=5503,right=403,bottom=5535; DOM="[object HTMLLIElement]"
  | | |- A: left=381,top=5504,right=402,bottom=5534; DOM="http://www.nature.com/search?order=relevance&q=science%20college&page=3"
  | | | |- SPAN: left=387,top=5504,right=388,bottom=5505; DOM="[object HTMLSpanElement]"
  | |- LI: left=406,top=5504,right=435,bottom=5534; DOM="[object HTMLLIElement]"
  | |- LI: left=440,top=5503,right=488,bottom=5535; DOM="[object HTMLLIElement]"
  | | |- A: left=441,top=5504,right=487,bottom=5534; DOM="http://www.nature.com/search?order=relevance&q=science%20college&page=1650"
  | | | |- SPAN: left=447,top=5504,right=448,bottom=5505; DOM="[object HTMLSpanElement]"
  | |- LI: left=492,top=5503,right=553,bottom=5535; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=499,top=5508,right=532,bottom=5530; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=546,top=5504,right=547,bottom=5505; DOM="[object HTMLSpanElement]"
  |- H3: left=212,top=5695,right=438,bottom=5720; DOM="[object HTMLHeadingElement]"
  |- A: left=212,top=5733,right=306,bottom=5750; DOM="http://www.nature.com/authors/index.html"
  |- A: left=212,top=5760,right=310,bottom=5777; DOM="http://www.nature.com/authors/peer_review/"
  |- A: left=212,top=5786,right=306,bottom=5803; DOM="http://www.nature.com/authors/editorial_policies/"
  |- A: left=212,top=5813,right=309,bottom=5830; DOM="http://authorservices.springernature.com/language-editing/?utm_source=natureAuthors&utm_medium=referral&utm_campaign=natureAuthors"
  |- A: left=212,top=5840,right=306,bottom=5857; DOM="http://authorservices.springernature.com/scientific-editing/?utm_source=natureAuthors&utm_medium=referral&utm_campaign=natureAuthors"
  |- A: left=212,top=5867,right=341,bottom=5884; DOM="http://www.nature.com/reprints/"
  |- H3: left=470,top=5695,right=696,bottom=5720; DOM="[object HTMLHeadingElement]"
  |- A: left=470,top=5733,right=540,bottom=5750; DOM="http://www.nature.com/siteindex/"
  |- A: left=470,top=5760,right=548,bottom=5777; DOM="http://www.nature.com/browse/"
  |- A: left=470,top=5786,right=574,bottom=5803; DOM="http://www.nature.com/protocolexchange/"
  |- A: left=470,top=5813,right=501,bottom=5830; DOM="http://blogs.nature.com/"
  |- A: left=470,top=5840,right=521,bottom=5857; DOM="http://www.nature.com/nature/podcast/index.html"
  |- A: left=470,top=5867,right=523,bottom=5884; DOM="http://www.nature.com/webcasts/index.html"
  |- A: left=470,top=5894,right=547,bottom=5911; DOM="https://secure.nature.com/subscribe/nature"
  |- A: left=470,top=5921,right=538,bottom=5938; DOM="http://www.nature.com/mobile"
  |- A: left=470,top=5948,right=492,bottom=5965; DOM="http://www.nature.com/webfeeds/"
  |- H3: left=728,top=5695,right=954,bottom=5720; DOM="[object HTMLHeadingElement]"
  |- A: left=728,top=5733,right=859,bottom=5750; DOM="http://www.nature.com/libraries/account_administration/"
  |- A: left=728,top=5760,right=797,bottom=5777; DOM="http://www.nature.com/libraries/site_licenses/"
  |- A: left=728,top=5786,right=777,bottom=5803; DOM="http://www.nature.com/libraries/catalog/"
  |- A: left=728,top=5813,right=834,bottom=5830; DOM="http://www.nature.com/libraries/print_subscription/"
  |- A: left=728,top=5840,right=798,bottom=5857; DOM="http://www.nature.com/libraries/pay-per-view/"
  |- A: left=728,top=5867,right=797,bottom=5884; DOM="http://www.nature.com/libraries/open_access/"
  |- A: left=728,top=5894,right=819,bottom=5911; DOM="http://www.nature.com/libraries/promotion/"
  |- A: left=728,top=5921,right=821,bottom=5938; DOM="http://www.nature.com/libraries/public_interfaces/"
  |- A: left=728,top=5948,right=793,bottom=5965; DOM="http://www.nature.com/libraries/user_guides/"
  |- A: left=728,top=5975,right=820,bottom=5992; DOM="http://www.nature.com/libraries/library_relations/"
  |- A: left=728,top=6001,right=865,bottom=6018; DOM="http://www.nature.com/libraries/publishercollaborations.html"
  |- H3: left=986,top=5695,right=1212,bottom=5720; DOM="[object HTMLHeadingElement]"
  |- A: left=986,top=5733,right=1092,bottom=5750; DOM="http://www.nature.com/natureconferences/"
  |- A: left=986,top=5760,right=1061,bottom=5777; DOM="http://www.nature.com/natureevents/"
  |- A: left=986,top=5786,right=1075,bottom=5803; DOM="http://www.nature.com/naturejobs/"
  |- H3: left=212,top=6051,right=438,bottom=6076; DOM="[object HTMLHeadingElement]"
  |- A: left=212,top=6089,right=273,bottom=6106; DOM="http://www.natureasia.com/"
  |- A: left=212,top=6116,right=393,bottom=6133; DOM="http://www.nature.com/nchina/"
  |- A: left=212,top=6143,right=282,bottom=6160; DOM="http://www.nature.com/nindia"
  |- A: left=212,top=6170,right=288,bottom=6187; DOM="http://www.natureasia.com/ja-jp/"
  |- A: left=212,top=6197,right=286,bottom=6214; DOM="http://www.natureasia.com/ko-kr/"
  |- A: left=212,top=6223,right=318,bottom=6240; DOM="http://www.nature.com/nmiddleeast/"
  |- H3: left=470,top=6051,right=696,bottom=6076; DOM="[object HTMLHeadingElement]"
  |- A: left=470,top=6089,right=519,bottom=6106; DOM="http://www.nature.com/npg_/index_npg.html"
  |- A: left=470,top=6116,right=533,bottom=6133; DOM="http://www.nature.com/npg_/work"
  |- A: left=470,top=6143,right=496,bottom=6160; DOM="http://www.nature.com/help/"
  |- A: left=470,top=6170,right=530,bottom=6187; DOM="http://www.nature.com/npg_/contact/"
  |- A: left=470,top=6197,right=548,bottom=6214; DOM="http://www.nature.com/info/privacy.html"
  |- A: left=470,top=6223,right=550,bottom=6240; DOM="http://www.nature.com/info/cookies.html"
  |- A: left=470,top=6250,right=537,bottom=6267; DOM="http://www.nature.com/info/legal_notice.html"
  |- A: left=470,top=6277,right=579,bottom=6294; DOM="http://www.nature.com/info/tandc.html"
  |- H3: left=728,top=6051,right=954,bottom=6076; DOM="[object HTMLHeadingElement]"
  |- A: left=728,top=6089,right=836,bottom=6106; DOM="http://www.nature.com/advertising"
  |- A: left=728,top=6116,right=825,bottom=6133; DOM="http://www.nature.com/advertising/audience"
  |- A: left=728,top=6143,right=825,bottom=6160; DOM="http://www.nature.com/natureevents/science/organizers"
  |- A: left=728,top=6170,right=782,bottom=6187; DOM="http://www.nature.com/naturejobs/science/orders/new"
  |- A: left=728,top=6197,right=856,bottom=6214; DOM="http://www.nature.com/advertising/contact"
  |- H3: left=986,top=6051,right=1212,bottom=6076; DOM="[object HTMLHeadingElement]"
  |- A: left=986,top=6089,right=1039,bottom=6106; DOM="http://press.nature.com/"
  |- A: left=986,top=6116,right=1049,bottom=6133; DOM="http://www.nature.com/npg_/press_room/index.html"
  |- A: left=986,top=6143,right=1096,bottom=6160; DOM="http://press.nature.com/contact-us"
  |- IMG: left=212,top=6337,right=352,bottom=6351; DOM="[object HTMLImageElement]"
  |- SMALL: left=212,top=6357,right=1212,bottom=6397; DOM="[object HTMLElement]"
  |- SMALL: left=212,top=6397,right=1212,bottom=6416; DOM="[object HTMLElement]"
  | |- A: left=261,top=6400,right=549,bottom=6415; DOM="http://www.nature.com/info/partners.html"
==== VT: "file:///C:/dataset-2017/12-%20Science/4-%20Nature.com/3-%20science%20college-keyword/search%20results.htm" ====


==== BT: "file:///C:/dataset-2017/12-%20Science/4-%20Nature.com/3-%20science%20college-keyword/search%20results.htm" ====
  [BODY]: left=0,top=0,right=1423,bottom=6477; DOMs="[BODY]"
  |- [DIV,DIV,DIV,BUTTON,BUTTON]: left=0,top=0,right=1423,bottom=231; DOMs="[DIV,DIV,DIV,BUTTON,BUTTON]"
  | |- [A,SPAN]: left=232,top=119,right=368,bottom=137; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=232,top=119,right=305,bottom=137; DOMs="[SPAN]"
  | |- [DIV]: left=212,top=0,right=1212,bottom=39; DOMs="[DIV]"
  | | |- [DIV,A]: left=212,top=0,right=1212,bottom=39; DOMs="[DIV,A]"
  | | | |- [SPAN]: left=145,top=9,right=185,bottom=27; DOMs="[SPAN]"
  | | | |- [H1,IMG]: left=232,top=7,right=346,bottom=24; DOMs="[H1,IMG]"
  | | | |- [SPAN]: left=1171,top=7,right=1196,bottom=32; DOMs="[SPAN]"
  |- [DIV,H3,A,A,A,A,A,A,H3,A,A,A,A,A,A,A,A,A,H3,A,A,A,A,A,A,A,A,A,A,A,H3,A,A,A,H3,A,A,A,A,A,A,H3,A,A,A,A,A,A,A,A,H3,A,A,A,A,A,H3,A,A,A,IMG,SMALL,SMALL]: left=212,top=245,right=1212,bottom=6416; DOMs="[DIV,H3,A,A,A,A,A,A,H3,A,A,A,A,A,A,A,A,A,H3,A,A,A,A,A,A,A,A,A,A,A,H3,A,A,A,H3,A,A,A,A,A,A,H3,A,A,A,A,A,A,A,A,H3,A,A,A,A,A,H3,A,A,A,IMG,SMALL,SMALL]"
  | |- [DIV,DIV]: left=384,top=275,right=1040,bottom=316; DOMs="[DIV,DIV]"
  | | |- [DIV]: left=384,top=275,right=1040,bottom=312; DOMs="[DIV]"
  | | | |- [LABEL,A]: left=384,top=275,right=991,bottom=300; DOMs="[LABEL,A]"
  | | |- [BUTTON]: left=1000,top=275,right=1040,bottom=315; DOMs="[BUTTON]"
  | |- [SPAN,SPAN]: left=242,top=369,right=326,bottom=392; DOMs="[SPAN,SPAN]"
  | |- [SPAN]: left=232,top=366,right=233,bottom=367; DOMs="[SPAN]"
  | |- [SPAN,SPAN]: left=346,top=369,right=409,bottom=392; DOMs="[SPAN,SPAN]"
  | |- [SPAN]: left=336,top=366,right=337,bottom=367; DOMs="[SPAN]"
  | |- [SPAN,SPAN]: left=431,top=369,right=477,bottom=392; DOMs="[SPAN,SPAN]"
  | |- [SPAN]: left=421,top=366,right=422,bottom=367; DOMs="[SPAN]"
  | |- [SPAN,SPAN]: left=651,top=406,right=770,bottom=429; DOMs="[SPAN,SPAN]"
  | |- [SPAN,P,P,A,LI,LI,DIV,A,P,A,LI,LI,LI,DIV,A,P,A,LI,DIV,A,P,A,LI,LI,LI,DIV,A,P,A,LI,DIV,A,P,A,LI,LI,LI,LI,A,A,P,I,DIV,A,P,A,LI,LI,DIV,A,P,A,LI,LI,DIV,A,P,A,DIV,A,P,A,LI,DIV,A,P,A,LI,LI,A,A,P,A,DIV,A,P,A,LI,DIV,A,P,A,LI,LI,DIV,P,A,LI,LI,LI,DIV,A,P,A,LI,LI,DIV,A,P,A,LI,DIV,A,P,A,DIV,A,P,A,LI,LI,LI,A,A,P,A,LI,DIV,A,P,A,LI,LI,LI,A,LI,DIV,A,P,I,SUP,LI,DIV,A,P,A,LI,LI,LI,A,LI,DIV,A,P,A,LI,LI,DIV,A,LI,LI,LI,LI,LI,LI,LI]: left=232,top=403,right=782,bottom=5535; DOMs="[SPAN,P,P,A,LI,LI,DIV,A,P,A,LI,LI,LI,DIV,A,P,A,LI,DIV,A,P,A,LI,LI,LI,DIV,A,P,A,LI,DIV,A,P,A,LI,LI,LI,LI,A,A,P,I,DIV,A,P,A,LI,LI,DIV,A,P,A,LI,LI,DIV,A,P,A,DIV,A,P,A,LI,DIV,A,P,A,LI,LI,A,A,P,A,DIV,A,P,A,LI,DIV,A,P,A,LI,LI,DIV,P,A,LI,LI,LI,DIV,A,P,A,LI,LI,DIV,A,P,A,LI,DIV,A,P,A,DIV,A,P,A,LI,LI,LI,A,A,P,A,LI,DIV,A,P,A,LI,LI,LI,A,LI,DIV,A,P,I,SUP,LI,DIV,A,P,A,LI,LI,LI,A,LI,DIV,A,P,A,LI,LI,DIV,A,LI,LI,LI,LI,LI,LI,LI]"
  | | |- [SPAN,SPAN]: left=290,top=410,right=373,bottom=427; DOMs="[SPAN,SPAN]"
  | | |- [SPAN,TIME]: left=364,top=470,right=481,bottom=487; DOMs="[SPAN,TIME]"
  | | |- [SPAN,SPAN]: left=257,top=517,right=530,bottom=557; DOMs="[SPAN,SPAN]"
  | | |- [A,SPAN]: left=232,top=589,right=321,bottom=606; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=614,right=349,bottom=615; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=364,top=676,right=481,bottom=693; DOMs="[SPAN,TIME]"
  | | |- [SPAN]: left=454,top=723,right=501,bottom=740; DOMs="[SPAN]"
  | | |- [SPAN]: left=305,top=747,right=319,bottom=764; DOMs="[SPAN]"
  | | |- [A,SPAN]: left=232,top=773,right=383,bottom=790; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=798,right=349,bottom=799; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=282,top=860,right=394,bottom=877; DOMs="[SPAN,TIME]"
  | | |- [SPAN]: left=389,top=907,right=443,bottom=924; DOMs="[SPAN]"
  | | |- [A,SPAN]: left=232,top=935,right=295,bottom=952; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=960,right=349,bottom=961; DOMs="[SPAN]"
  | | |- [SPAN,TIME,SPAN,SPAN]: left=277,top=1022,right=442,bottom=1039; DOMs="[SPAN,TIME,SPAN,SPAN]"
  | | |- [SPAN,SPAN,SPAN,SPAN,SPAN]: left=232,top=1069,right=644,bottom=1155; DOMs="[SPAN,SPAN,SPAN,SPAN,SPAN]"
  | | |- [SPAN]: left=341,top=1162,right=355,bottom=1179; DOMs="[SPAN]"
  | | |- [A,SPAN]: left=232,top=1188,right=330,bottom=1205; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=1213,right=349,bottom=1214; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=282,top=1275,right=376,bottom=1292; DOMs="[SPAN,TIME]"
  | | |- [SPAN]: left=308,top=1322,right=354,bottom=1339; DOMs="[SPAN]"
  | | |- [A,SPAN]: left=232,top=1349,right=485,bottom=1366; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=1387,right=349,bottom=1388; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=364,top=1449,right=476,bottom=1466; DOMs="[SPAN,TIME]"
  | | |- [SPAN]: left=466,top=1519,right=513,bottom=1536; DOMs="[SPAN]"
  | | |- [SPAN]: left=331,top=1542,right=337,bottom=1559; DOMs="[SPAN]"
  | | |- [SPAN]: left=439,top=1542,right=453,bottom=1559; DOMs="[SPAN]"
  | | |- [SPAN]: left=348,top=1593,right=349,bottom=1594; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=262,top=1655,right=390,bottom=1672; DOMs="[SPAN,TIME]"
  | | |- [A,SPAN]: left=232,top=1707,right=286,bottom=1724; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=1732,right=349,bottom=1733; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=282,top=1794,right=410,bottom=1811; DOMs="[SPAN,TIME]"
  | | |- [SPAN,SPAN,SPAN,SPAN,SPAN]: left=232,top=1841,right=490,bottom=1927; DOMs="[SPAN,SPAN,SPAN,SPAN,SPAN]"
  | | |- [A,SPAN]: left=232,top=1960,right=293,bottom=1977; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=1985,right=349,bottom=1986; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=282,top=2047,right=375,bottom=2064; DOMs="[SPAN,TIME]"
  | | |- [SPAN,SPAN,SPAN,SPAN,SPAN]: left=320,top=2094,right=671,bottom=2179; DOMs="[SPAN,SPAN,SPAN,SPAN,SPAN]"
  | | |- [A,SPAN]: left=232,top=2212,right=293,bottom=2229; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=2237,right=349,bottom=2238; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=282,top=2299,right=405,bottom=2316; DOMs="[SPAN,TIME]"
  | | |- [A,SPAN]: left=232,top=2351,right=399,bottom=2368; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=2376,right=349,bottom=2377; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=262,top=2438,right=387,bottom=2455; DOMs="[SPAN,TIME]"
  | | |- [SPAN,SPAN,SPAN,SPAN,SPAN,SPAN,SPAN]: left=232,top=2485,right=523,bottom=2571; DOMs="[SPAN,SPAN,SPAN,SPAN,SPAN,SPAN,SPAN]"
  | | |- [A,SPAN]: left=232,top=2582,right=293,bottom=2599; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=2607,right=349,bottom=2608; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=262,top=2669,right=374,bottom=2686; DOMs="[SPAN,TIME]"
  | | |- [SPAN]: left=432,top=2716,right=478,bottom=2733; DOMs="[SPAN]"
  | | |- [SPAN]: left=348,top=2791,right=349,bottom=2792; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=282,top=2853,right=405,bottom=2870; DOMs="[SPAN,TIME]"
  | | |- [A,SPAN]: left=232,top=2905,right=399,bottom=2922; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=2930,right=349,bottom=2931; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=282,top=2992,right=375,bottom=3009; DOMs="[SPAN,TIME]"
  | | |- [SPAN,SPAN,SPAN,SPAN]: left=232,top=3039,right=744,bottom=3101; DOMs="[SPAN,SPAN,SPAN,SPAN]"
  | | |- [A,SPAN]: left=232,top=3135,right=293,bottom=3152; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=3160,right=349,bottom=3161; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=323,top=3222,right=446,bottom=3239; DOMs="[SPAN,TIME]"
  | | |- [SPAN]: left=390,top=3269,right=437,bottom=3286; DOMs="[SPAN]"
  | | |- [A,SPAN]: left=232,top=3319,right=382,bottom=3336; DOMs="[A,SPAN]"
  | | |- [SPAN,TIME]: left=282,top=3383,right=383,bottom=3400; DOMs="[SPAN,TIME]"
  | | |- [SPAN,SPAN,SPAN,SPAN,SPAN,SPAN]: left=271,top=3430,right=775,bottom=3516; DOMs="[SPAN,SPAN,SPAN,SPAN,SPAN,SPAN]"
  | | |- [SPAN]: left=298,top=3523,right=312,bottom=3540; DOMs="[SPAN]"
  | | |- [A,SPAN]: left=232,top=3548,right=293,bottom=3565; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=3573,right=349,bottom=3574; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=282,top=3635,right=407,bottom=3652; DOMs="[SPAN,TIME]"
  | | |- [SPAN,SPAN,SPAN,SPAN,SPAN,SPAN,SPAN]: left=337,top=3682,right=755,bottom=3768; DOMs="[SPAN,SPAN,SPAN,SPAN,SPAN,SPAN,SPAN]"
  | | |- [A,SPAN]: left=232,top=3801,right=293,bottom=3818; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=3826,right=349,bottom=3827; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=279,top=3888,right=369,bottom=3905; DOMs="[SPAN,TIME]"
  | | |- [SPAN,SPAN,SPAN,SPAN,SPAN,SPAN]: left=258,top=3935,right=777,bottom=4021; DOMs="[SPAN,SPAN,SPAN,SPAN,SPAN,SPAN]"
  | | |- [A,SPAN]: left=232,top=4031,right=286,bottom=4048; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=4056,right=349,bottom=4057; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=282,top=4118,right=405,bottom=4135; DOMs="[SPAN,TIME]"
  | | |- [A,SPAN]: left=232,top=4170,right=399,bottom=4187; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=4195,right=349,bottom=4196; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=262,top=4257,right=374,bottom=4274; DOMs="[SPAN,TIME]"
  | | |- [SPAN]: left=393,top=4304,right=440,bottom=4321; DOMs="[SPAN]"
  | | |- [SPAN]: left=321,top=4328,right=335,bottom=4345; DOMs="[SPAN]"
  | | |- [SPAN]: left=348,top=4379,right=349,bottom=4380; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=262,top=4441,right=390,bottom=4458; DOMs="[SPAN,TIME]"
  | | |- [SPAN,SPAN]: left=392,top=4488,right=472,bottom=4528; DOMs="[SPAN,SPAN]"
  | | |- [A,SPAN]: left=232,top=4539,right=325,bottom=4556; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=4564,right=349,bottom=4565; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=364,top=4626,right=453,bottom=4643; DOMs="[SPAN,TIME]"
  | | |- [SPAN,SPAN,SPAN]: left=350,top=4673,right=561,bottom=4736; DOMs="[SPAN,SPAN,SPAN]"
  | | |- [SPAN]: left=353,top=4743,right=359,bottom=4760; DOMs="[SPAN]"
  | | |- [A,SPAN]: left=232,top=4769,right=383,bottom=4786; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=4794,right=349,bottom=4795; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=262,top=4856,right=374,bottom=4873; DOMs="[SPAN,TIME]"
  | | |- [SPAN,SPAN,SPAN,SPAN,SPAN]: left=232,top=4903,right=725,bottom=4988; DOMs="[SPAN,SPAN,SPAN,SPAN,SPAN]"
  | | |- [A,SPAN]: left=232,top=4999,right=286,bottom=5016; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=5024,right=349,bottom=5025; DOMs="[SPAN]"
  | | |- [SPAN,TIME,SPAN,SPAN]: left=282,top=5086,right=452,bottom=5103; DOMs="[SPAN,TIME,SPAN,SPAN]"
  | | |- [SPAN,SPAN,SPAN]: left=271,top=5155,right=433,bottom=5195; DOMs="[SPAN,SPAN,SPAN]"
  | | |- [SPAN]: left=334,top=5202,right=340,bottom=5219; DOMs="[SPAN]"
  | | |- [A,SPAN]: left=232,top=5228,right=336,bottom=5245; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=5253,right=349,bottom=5254; DOMs="[SPAN]"
  | | |- [SPAN,TIME]: left=279,top=5315,right=391,bottom=5332; DOMs="[SPAN,TIME]"
  | | |- [SUP]: left=557,top=5335,right=562,bottom=5352; DOMs="[SUP]"
  | | |- [SPAN]: left=368,top=5362,right=414,bottom=5379; DOMs="[SPAN]"
  | | |- [A,SPAN]: left=232,top=5412,right=286,bottom=5429; DOMs="[A,SPAN]"
  | | |- [SPAN]: left=348,top=5437,right=349,bottom=5438; DOMs="[SPAN]"
  | | |- [SPAN,SPAN]: left=253,top=5504,right=317,bottom=5530; DOMs="[SPAN,SPAN]"
  | | |- [SPAN]: left=334,top=5504,right=335,bottom=5505; DOMs="[SPAN]"
  | | |- [A]: left=354,top=5504,right=375,bottom=5534; DOMs="[A]"
  | | | |- [SPAN]: left=360,top=5504,right=361,bottom=5505; DOMs="[SPAN]"
  | | |- [A]: left=381,top=5504,right=402,bottom=5534; DOMs="[A]"
  | | | |- [SPAN]: left=387,top=5504,right=388,bottom=5505; DOMs="[SPAN]"
