time=26524ms


BODY: left=0,top=0,right=1423,bottom=6044; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | | | | | | | |- [SPAN]: left=514,top=243,right=628,bottom=259; DOMs="[SPAN]"
  | | | | | | | | | | | | | | | |- [A]: left=655,top=243,right=797,bottom=259; DOMs="[A]"
  | | | | | | | | | | | | | | | | |- [LABEL]: left=655,top=243,right=797,bottom=259; DOMs="[LABEL]"
  | | | | | | | | | | | | | | | | | |- [SPAN]: left=655,top=243,right=797,bottom=259; DOMs="[SPAN]"
  | | | | | | | |- [DIV]: left=233,top=275,right=1211,bottom=315; DOMs="[DIV]"
  | | | | | | | | |- [DIV,DIV,DIV,DIV,DIV]: left=233,top=283,right=1209,bottom=307; DOMs="[DIV,DIV,DIV,DIV,DIV]"
  | | | | | | | | | |- [DIV]: left=233,top=283,right=402,bottom=307; DOMs="[DIV]"
  | | | | | | | | | | |- [STRONG]: left=274,top=289,right=295,bottom=302; DOMs="[STRONG]"
  | | | | | | | | | |- [DIV]: left=1134,top=283,right=1209,bottom=307; DOMs="[DIV]"
  | | | | | | | | | |- [SPAN,DIV]: left=929,top=283,right=1134,bottom=306; DOMs="[SPAN,DIV]"
  | | | | | | | | | | |- [A]: left=987,top=284,right=1099,bottom=306; DOMs="[A]"
  | | | | | | | | | |- [DIV]: left=827,top=283,right=920,bottom=307; DOMs="[DIV]"
  | | | | | | | | | | |- [A]: left=835,top=283,right=912,bottom=307; DOMs="[A]"
  | | | | | | | | | | | |- [LABEL]: left=835,top=283,right=912,bottom=307; DOMs="[LABEL]"
  | | | | | | | | | | | | |- [SPAN]: left=835,top=283,right=912,bottom=307; DOMs="[SPAN]"
  | | | | | | | | | |- [DIV]: left=673,top=283,right=827,bottom=307; DOMs="[DIV]"
  | | | | | | | | | | |- [DIV]: left=685,top=283,right=815,bottom=307; DOMs="[DIV]"
  | | | | | | | | | | | |- [DIV]: left=685,top=283,right=815,bottom=307; DOMs="[DIV]"
  | | | | | | | | | | | | |- [SPAN,INPUT]: left=685,top=283,right=815,bottom=307; DOMs="[SPAN,INPUT]"
  | | | | | | | |- [DIV,DIV]: left=234,top=316,right=1210,bottom=5386; DOMs="[DIV,DIV]"
  | | | | | | | | |- [DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV]: left=234,top=316,right=1210,bottom=5336; DOMs="[DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV,DIV]"
  | | | | | | | | | |- [DIV]: left=234,top=316,right=1210,bottom=554; DOMs="[DIV]"
  | | | | | | | | | | |- [DIV,DIV]: left=242,top=328,right=1202,bottom=554; DOMs="[DIV,DIV]"
  | | | | | | | | | | | |- [DIV,DIV,DIV]: left=242,top=328,right=1202,bottom=510; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | | | | |- [DIV]: left=424,top=328,right=922,bottom=510; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV]: left=440,top=328,right=905,bottom=484; DOMs="[DIV]"
  | | | | | | | | | | | | | | |- [H2,DIV]: left=440,top=328,right=905,bottom=484; DOMs="[H2,DIV]"
  | | | | | | | | | | | | | | | |- [A]: left=440,top=329,right=686,bottom=347; DOMs="[A]"
  | | | | | | | | | | | | | | | | |- [STRONG,STRONG,STRONG]: left=525,top=329,right=686,bottom=347; DOMs="[STRONG,STRONG,STRONG]"
  | | | | | | | | | | | | | | | |- [DIV,DIV]: left=440,top=364,right=905,bottom=484; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | | | | | |- [DIV,DIV]: left=440,top=364,right=584,bottom=422; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | | | | | | |- [B]: left=440,top=364,right=516,bottom=386; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=440,top=399,right=478,bottom=421; DOMs="[B]"
  | | | | | | | | | | | | | | | | |- [DIV,DIV,DIV,DIV,DIV,DIV]: left=604,top=364,right=905,bottom=484; DOMs="[DIV,DIV,DIV,DIV,DIV,DIV]"
  | | | | | | | | | | | | | | | | | |- [B]: left=633,top=368,right=660,bottom=381; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=662,top=388,right=686,bottom=401; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=636,top=408,right=674,bottom=421; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=645,top=428,right=659,bottom=441; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=677,top=448,right=718,bottom=461; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=654,top=468,right=685,bottom=481; DOMs="[B]"
  | | | | | | | | | | | | |- [DIV]: left=242,top=328,right=424,bottom=510; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV]: left=242,top=328,right=424,bottom=510; DOMs="[DIV]"
  | | | | | | | | | | | | | | |- [A]: left=242,top=328,right=422,bottom=508; DOMs="[A]"
  | | | | | | | | | | | | | | | |- [IMG]: left=242,top=351,right=422,bottom=486; DOMs="[IMG]"
  | | | | | | | | | | | | |- [DIV]: left=938,top=322,right=1202,bottom=422; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV,DIV,UL]: left=938,top=322,right=1202,bottom=423; DOMs="[DIV,DIV,UL]"
  | | | | | | | | | | | | | | |- [A]: left=981,top=331,right=1173,bottom=344; DOMs="[A]"
  | | | | | | | | | | | | | | |- [SPAN]: left=938,top=351,right=1042,bottom=369; DOMs="[SPAN]"
  | | | | | | | | | | | | | | |- [LI]: left=938,top=381,right=1020,bottom=423; DOMs="[LI]"
  | | | | | | | | | | | | | | | |- [DIV,DIV]: left=938,top=381,right=1020,bottom=423; DOMs="[DIV,DIV]"
  | | | | | | | | | | | |- [DIV,DIV]: left=242,top=522,right=1202,bottom=554; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [DIV]: left=242,top=522,right=922,bottom=550; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV]: left=242,top=522,right=906,bottom=550; DOMs="[DIV]"
  | | | | | | | | | | | | | | |- [A]: left=242,top=522,right=422,bottom=550; DOMs="[A]"
  | | | | | | | | | | | | | | | |- [DIV]: left=242,top=522,right=422,bottom=550; DOMs="[DIV]"
  | | | | | | | | | | | | | | | | |- [LABEL]: left=242,top=522,right=422,bottom=550; DOMs="[LABEL]"
  | | | | | | | | | | | | | | | | | |- [SPAN]: left=243,top=529,right=423,bottom=545; DOMs="[SPAN]"
  | | | | | | | | | | | | |- [DIV]: left=938,top=522,right=1202,bottom=554; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [A,DIV]: left=938,top=522,right=1200,bottom=546; DOMs="[A,DIV]"
  | | | | | | | | | |- [DIV]: left=234,top=567,right=1210,bottom=805; DOMs="[DIV]"
  | | | | | | | | | | |- [DIV,DIV]: left=242,top=579,right=1202,bottom=805; DOMs="[DIV,DIV]"
  | | | | | | | | | | | |- [DIV,DIV,DIV]: left=242,top=579,right=1202,bottom=761; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | | | | |- [DIV]: left=424,top=579,right=922,bottom=761; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV]: left=440,top=579,right=905,bottom=755; DOMs="[DIV]"
  | | | | | | | | | | | | | | |- [H2,DIV]: left=440,top=579,right=905,bottom=755; DOMs="[H2,DIV]"
  | | | | | | | | | | | | | | | |- [A]: left=440,top=580,right=905,bottom=618; DOMs="[A]"
  | | | | | | | | | | | | | | | | |- [STRONG,STRONG]: left=529,top=580,right=639,bottom=598; DOMs="[STRONG,STRONG]"
  | | | | | | | | | | | | | | | |- [DIV,DIV]: left=440,top=635,right=905,bottom=755; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | | | | | |- [DIV,DIV]: left=440,top=635,right=584,bottom=693; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | | | | | | |- [B]: left=440,top=635,right=508,bottom=657; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=440,top=670,right=486,bottom=692; DOMs="[B]"
  | | | | | | | | | | | | | | | | |- [DIV,DIV,DIV,DIV,DIV,DIV]: left=604,top=635,right=905,bottom=755; DOMs="[DIV,DIV,DIV,DIV,DIV,DIV]"
  | | | | | | | | | | | | | | | | | |- [B]: left=654,top=639,right=721,bottom=652; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=636,top=659,right=654,bottom=672; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=643,top=679,right=682,bottom=692; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=689,top=699,right=720,bottom=712; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=689,top=719,right=846,bottom=732; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=677,top=739,right=722,bottom=752; DOMs="[B]"
  | | | | | | | | | | | | |- [DIV]: left=242,top=579,right=424,bottom=761; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV]: left=242,top=579,right=424,bottom=761; DOMs="[DIV]"
  | | | | | | | | | | | | | | |- [A]: left=242,top=579,right=422,bottom=759; DOMs="[A]"
  | | | | | | | | | | | | | | | |- [IMG]: left=242,top=602,right=422,bottom=737; DOMs="[IMG]"
  | | | | | | | | | | | | |- [DIV]: left=938,top=573,right=1202,bottom=695; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV,DIV,DIV,UL]: left=938,top=573,right=1202,bottom=696; DOMs="[DIV,DIV,DIV,UL]"
  | | | | | | | | | | | | | | |- [A]: left=981,top=582,right=1250,bottom=595; DOMs="[A]"
  | | | | | | | | | | | | | | |- [SPAN,SPAN]: left=938,top=602,right=1172,bottom=620; DOMs="[SPAN,SPAN]"
  | | | | | | | | | | | | | | | |- [A]: left=1081,top=604,right=1172,bottom=617; DOMs="[A]"
  | | | | | | | | | | | | | | |- [DIV]: left=938,top=624,right=1202,bottom=642; DOMs="[DIV]"
  | | | | | | | | | | | | | | | |- [SPAN,A]: left=938,top=626,right=1103,bottom=639; DOMs="[SPAN,A]"
  | | | | | | | | | | | | | | |- [LI]: left=938,top=654,right=1020,bottom=696; DOMs="[LI]"
  | | | | | | | | | | | | | | | |- [DIV,DIV]: left=938,top=654,right=1020,bottom=696; DOMs="[DIV,DIV]"
  | | | | | | | | | | | |- [DIV,DIV]: left=242,top=773,right=1202,bottom=805; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [DIV]: left=242,top=773,right=922,bottom=801; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV]: left=242,top=773,right=906,bottom=801; DOMs="[DIV]"
  | | | | | | | | | | | | | | |- [A,A]: left=242,top=773,right=543,bottom=801; DOMs="[A,A]"
  | | | | | | | | | | | | | | | |- [DIV]: left=242,top=773,right=422,bottom=801; DOMs="[DIV]"
  | | | | | | | | | | | | | | | | |- [LABEL]: left=242,top=773,right=422,bottom=801; DOMs="[LABEL]"
  | | | | | | | | | | | | | | | | | |- [SPAN]: left=243,top=780,right=423,bottom=796; DOMs="[SPAN]"
  | | | | | | | | | | | | |- [DIV]: left=938,top=773,right=1202,bottom=805; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [A,DIV]: left=938,top=773,right=1200,bottom=797; DOMs="[A,DIV]"
  | | | | | | | | | |- [DIV]: left=234,top=818,right=1210,bottom=1056; DOMs="[DIV]"
  | | | | | | | | | | |- [DIV,DIV]: left=242,top=830,right=1202,bottom=1056; DOMs="[DIV,DIV]"
  | | | | | | | | | | | |- [DIV,DIV,DIV]: left=242,top=830,right=1202,bottom=1012; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | | | | |- [DIV]: left=424,top=830,right=922,bottom=1012; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV]: left=440,top=830,right=905,bottom=1006; DOMs="[DIV]"
  | | | | | | | | | | | | | | |- [H2,DIV]: left=440,top=830,right=905,bottom=1006; DOMs="[H2,DIV]"
  | | | | | | | | | | | | | | | |- [A]: left=440,top=831,right=887,bottom=869; DOMs="[A]"
  | | | | | | | | | | | | | | | | |- [STRONG,STRONG,STRONG]: left=470,top=831,right=887,bottom=849; DOMs="[STRONG,STRONG,STRONG]"
  | | | | | | | | | | | | | | | |- [DIV,DIV]: left=440,top=886,right=905,bottom=1006; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | | | | | |- [DIV,DIV]: left=440,top=886,right=584,bottom=944; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | | | | | | |- [B]: left=440,top=886,right=540,bottom=908; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=440,top=921,right=473,bottom=943; DOMs="[B]"
  | | | | | | | | | | | | | | | | |- [DIV,DIV,DIV,DIV,DIV,DIV]: left=604,top=886,right=905,bottom=1006; DOMs="[DIV,DIV,DIV,DIV,DIV,DIV]"
  | | | | | | | | | | | | | | | | | |- [B]: left=689,top=890,right=731,bottom=903; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=677,top=910,right=728,bottom=923; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=636,top=930,right=669,bottom=943; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=689,top=950,right=819,bottom=963; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=654,top=970,right=771,bottom=983; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=637,top=990,right=700,bottom=1003; DOMs="[B]"
  | | | | | | | | | | | | |- [DIV]: left=242,top=830,right=424,bottom=1012; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV,DIV]: left=242,top=830,right=424,bottom=1012; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | | | |- [A]: left=242,top=830,right=422,bottom=1010; DOMs="[A]"
  | | | | | | | | | | | | | | | |- [IMG]: left=242,top=830,right=422,bottom=1010; DOMs="[IMG]"
  | | | | | | | | | | | | |- [DIV]: left=938,top=824,right=1202,bottom=946; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV,DIV,DIV,UL]: left=938,top=824,right=1202,bottom=947; DOMs="[DIV,DIV,DIV,UL]"
  | | | | | | | | | | | | | | |- [A]: left=981,top=833,right=1323,bottom=846; DOMs="[A]"
  | | | | | | | | | | | | | | |- [SPAN,SPAN]: left=938,top=853,right=1172,bottom=871; DOMs="[SPAN,SPAN]"
  | | | | | | | | | | | | | | | |- [A]: left=1081,top=855,right=1172,bottom=868; DOMs="[A]"
  | | | | | | | | | | | | | | |- [DIV]: left=938,top=875,right=1202,bottom=893; DOMs="[DIV]"
  | | | | | | | | | | | | | | | |- [SPAN,A]: left=938,top=877,right=1103,bottom=890; DOMs="[SPAN,A]"
  | | | | | | | | | | | | | | |- [LI,LI]: left=938,top=905,right=1170,bottom=947; DOMs="[LI,LI]"
  | | | | | | | | | | | | | | | |- [DIV,DIV]: left=938,top=905,right=1078,bottom=947; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | | | | | |- [B]: left=938,top=908,right=945,bottom=921; DOMs="[B]"
  | | | | | | | | | | | | | | | |- [DIV,DIV]: left=1088,top=905,right=1170,bottom=947; DOMs="[DIV,DIV]"
  | | | | | | | | | | | |- [DIV,DIV]: left=242,top=1024,right=1202,bottom=1056; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [DIV]: left=242,top=1024,right=922,bottom=1052; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV]: left=242,top=1024,right=906,bottom=1052; DOMs="[DIV]"
  | | | | | | | | | | | | | | |- [A,A]: left=242,top=1024,right=543,bottom=1052; DOMs="[A,A]"
  | | | | | | | | | | | | | | | |- [DIV]: left=242,top=1024,right=422,bottom=1052; DOMs="[DIV]"
  | | | | | | | | | | | | | | | | |- [LABEL]: left=242,top=1024,right=422,bottom=1052; DOMs="[LABEL]"
  | | | | | | | | | | | | | | | | | |- [SPAN]: left=243,top=1031,right=423,bottom=1047; DOMs="[SPAN]"
  | | | | | | | | | | | | |- [DIV]: left=938,top=1024,right=1202,bottom=1056; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [A,DIV]: left=938,top=1024,right=1166,bottom=1048; DOMs="[A,DIV]"
  | | | | | | | | | |- [DIV]: left=234,top=1069,right=1210,bottom=1307; DOMs="[DIV]"
  | | | | | | | | | | |- [DIV,DIV]: left=242,top=1081,right=1202,bottom=1307; DOMs="[DIV,DIV]"
  | | | | | | | | | | | |- [DIV,DIV,DIV]: left=242,top=1081,right=1202,bottom=1263; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | | | | |- [DIV]: left=424,top=1081,right=922,bottom=1263; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV]: left=440,top=1081,right=905,bottom=1257; DOMs="[DIV]"
  | | | | | | | | | | | | | | |- [H2,DIV]: left=440,top=1081,right=905,bottom=1257; DOMs="[H2,DIV]"
  | | | | | | | | | | | | | | | |- [A]: left=440,top=1082,right=903,bottom=1120; DOMs="[A]"
  | | | | | | | | | | | | | | | | |- [STRONG,STRONG,STRONG]: left=464,top=1102,right=601,bottom=1120; DOMs="[STRONG,STRONG,STRONG]"
  | | | | | | | | | | | | | | | |- [DIV,DIV]: left=440,top=1137,right=905,bottom=1257; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | | | | | |- [DIV,DIV]: left=440,top=1137,right=584,bottom=1195; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | | | | | | |- [B]: left=440,top=1137,right=504,bottom=1159; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=440,top=1172,right=486,bottom=1194; DOMs="[B]"
  | | | | | | | | | | | | | | | | |- [DIV,DIV,DIV,DIV,DIV,DIV]: left=604,top=1137,right=905,bottom=1257; DOMs="[DIV,DIV,DIV,DIV,DIV,DIV]"
  | | | | | | | | | | | | | | | | | |- [B]: left=658,top=1141,right=716,bottom=1154; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=673,top=1161,right=729,bottom=1174; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=631,top=1181,right=693,bottom=1194; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=636,top=1201,right=701,bottom=1214; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=658,top=1221,right=719,bottom=1234; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=689,top=1241,right=846,bottom=1254; DOMs="[B]"
  | | | | | | | | | | | | |- [DIV]: left=242,top=1081,right=424,bottom=1263; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV,DIV]: left=242,top=1081,right=424,bottom=1263; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | | | |- [A]: left=242,top=1081,right=422,bottom=1261; DOMs="[A]"
  | | | | | | | | | | | | | | | |- [IMG]: left=242,top=1081,right=422,bottom=1261; DOMs="[IMG]"
  | | | | | | | | | | | | |- [DIV]: left=938,top=1075,right=1202,bottom=1197; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV,DIV,DIV,UL]: left=938,top=1075,right=1202,bottom=1198; DOMs="[DIV,DIV,DIV,UL]"
  | | | | | | | | | | | | | | |- [A]: left=981,top=1084,right=1313,bottom=1097; DOMs="[A]"
  | | | | | | | | | | | | | | |- [SPAN]: left=938,top=1104,right=1042,bottom=1122; DOMs="[SPAN]"
  | | | | | | | | | | | | | | |- [DIV]: left=938,top=1126,right=1202,bottom=1144; DOMs="[DIV]"
  | | | | | | | | | | | | | | | |- [SPAN,A]: left=938,top=1128,right=1061,bottom=1141; DOMs="[SPAN,A]"
  | | | | | | | | | | | | | | |- [LI]: left=938,top=1156,right=1020,bottom=1198; DOMs="[LI]"
  | | | | | | | | | | | | | | | |- [DIV,DIV]: left=938,top=1156,right=1020,bottom=1198; DOMs="[DIV,DIV]"
  | | | | | | | | | | | |- [DIV,DIV]: left=242,top=1275,right=1202,bottom=1307; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | |- [DIV]: left=242,top=1275,right=922,bottom=1303; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV]: left=242,top=1275,right=906,bottom=1303; DOMs="[DIV]"
  | | | | | | | | | | | | | | |- [A,A]: left=242,top=1275,right=543,bottom=1303; DOMs="[A,A]"
  | | | | | | | | | | | | | | | |- [DIV]: left=242,top=1275,right=422,bottom=1303; DOMs="[DIV]"
  | | | | | | | | | | | | | | | | |- [LABEL]: left=242,top=1275,right=422,bottom=1303; DOMs="[LABEL]"
  | | | | | | | | | | | | | | | | | |- [SPAN]: left=243,top=1282,right=423,bottom=1298; DOMs="[SPAN]"
  | | | | | | | | | | | | |- [DIV]: left=938,top=1275,right=1202,bottom=1307; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [A,DIV]: left=938,top=1275,right=1200,bottom=1299; DOMs="[A,DIV]"
  | | | | | | | | | |- [DIV]: left=234,top=1320,right=1210,bottom=1558; DOMs="[DIV]"
  | | | | | | | | | | |- [DIV,DIV]: left=242,top=1332,right=1202,bottom=1558; DOMs="[DIV,DIV]"
  | | | | | | | | | | | |- [DIV,DIV,DIV]: left=242,top=1332,right=1202,bottom=1514; DOMs="[DIV,DIV,DIV]"
  | | | | | | | | | | | | |- [DIV]: left=424,top=1332,right=922,bottom=1514; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV]: left=440,top=1332,right=905,bottom=1488; DOMs="[DIV]"
  | | | | | | | | | | | | | | |- [H2,DIV]: left=440,top=1332,right=905,bottom=1488; DOMs="[H2,DIV]"
  | | | | | | | | | | | | | | | |- [A]: left=440,top=1333,right=739,bottom=1351; DOMs="[A]"
  | | | | | | | | | | | | | | | | |- [STRONG,STRONG,STRONG]: left=572,top=1333,right=739,bottom=1351; DOMs="[STRONG,STRONG,STRONG]"
  | | | | | | | | | | | | | | | |- [DIV,DIV]: left=440,top=1368,right=905,bottom=1488; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | | | | | |- [DIV,DIV]: left=440,top=1368,right=584,bottom=1426; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | | | | | | |- [B]: left=440,top=1368,right=548,bottom=1390; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=440,top=1403,right=478,bottom=1425; DOMs="[B]"
  | | | | | | | | | | | | | | | | |- [DIV,DIV,DIV,DIV,DIV,DIV]: left=604,top=1368,right=905,bottom=1488; DOMs="[DIV,DIV,DIV,DIV,DIV,DIV]"
  | | | | | | | | | | | | | | | | | |- [B]: left=712,top=1372,right=799,bottom=1385; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=676,top=1392,right=721,bottom=1405; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=633,top=1412,right=698,bottom=1425; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=727,top=1432,right=788,bottom=1445; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=689,top=1452,right=742,bottom=1465; DOMs="[B]"
  | | | | | | | | | | | | | | | | | |- [B]: left=677,top=1472,right=719,bottom=1485; DOMs="[B]"
  | | | | | | | | | | | | |- [DIV]: left=242,top=1332,right=424,bottom=1514; DOMs="[DIV]"
  | | | | | | | | | | | | | |- [DIV,DIV]: left=242,top=1332,right=424,bottom=1514; DOMs="[DIV,DIV]"
  | | | | | | | | | | | | | | |- [A]: left=242,top=1332,right=422,bottom=1512; DOMs="[A]"
  | | | | | | | | | | | | | | | |- [IMG]: left=242,top=1332,right=422,bottom=1512; DOMs="[IMG]"
